amount,purchase_time,vendor_id,product_id
4747,11/8/2013 16:48:18,459,1416
8381,11/9/2013 22:20:10,460,1418
6600,11/8/2013 15:26:23,460,1418
6335,11/6/2013 20:22:10,460,1418
6030,11/8/2013 20:27:50,460,1418
8330,11/13/2013 13:51:14,460,1418
8960,11/7/2013 20:08:25,460,1418
1867,11/13/2013 12:21:33,460,1418
3664,11/7/2013 1:25:30,460,1418
440,11/8/2013 14:07:41,131,971
1436,11/8/2013 18:54:34,83,371
3193,11/8/2013 16:03:38,442,299
3095,11/10/2013 6:58:42,411,49
6890,11/8/2013 8:01:33,58,1399
2638,11/8/2013 16:20:03,200,233
9597,11/10/2013 23:16:08,95,561
7086,11/10/2013 20:51:19,185,1303
4433,11/10/2013 22:14:37,180,358
1594,11/13/2013 16:32:33,127,542
8142,11/7/2013 10:52:14,26,374
8929,11/8/2013 4:18:54,89,302
5588,11/7/2013 15:49:08,15,1184
8177,11/9/2013 14:24:19,369,871
2925,11/10/2013 0:53:47,109,124
5612,11/8/2013 5:30:21,233,698
4151,11/13/2013 11:19:27,397,714
1414,11/12/2013 22:51:21,459,7
75,11/9/2013 8:21:49,283,532
5484,11/7/2013 2:30:12,273,848
3965,11/11/2013 5:13:55,148,707
2128,11/7/2013 18:03:39,183,1274
8044,11/13/2013 3:24:59,368,847
3384,11/9/2013 9:07:20,298,909
6541,11/9/2013 22:20:36,453,942
4476,11/8/2013 13:56:19,376,290
1472,11/11/2013 9:29:33,192,1134
6391,11/8/2013 23:39:16,241,681
1215,11/10/2013 11:03:32,326,394
1070,11/8/2013 13:17:02,362,48
640,11/11/2013 14:40:28,50,1361
7340,11/7/2013 17:15:20,225,863
4786,11/12/2013 18:27:56,12,349
5334,11/12/2013 23:22:46,22,578
630,11/9/2013 5:32:31,300,1413
5018,11/12/2013 8:26:48,372,1111
5769,11/10/2013 9:58:05,39,46
8095,11/9/2013 1:25:59,70,1030
4725,11/11/2013 1:40:19,258,445
7769,11/8/2013 8:48:59,298,1348
7151,11/8/2013 2:22:14,459,299
1130,11/7/2013 15:23:22,130,509
5535,11/12/2013 18:55:39,109,590
2473,11/9/2013 17:01:46,204,611
2423,11/8/2013 1:52:49,106,1352
4440,11/12/2013 21:34:43,422,626
4520,11/11/2013 3:43:45,270,49
6050,11/9/2013 13:33:56,311,1135
9493,11/8/2013 16:26:06,326,657
5272,11/8/2013 15:57:21,221,1289
5082,11/12/2013 19:21:48,208,30
7773,11/11/2013 2:28:09,298,266
5883,11/12/2013 21:29:17,323,1271
3374,11/6/2013 19:35:36,334,27
430,11/8/2013 16:26:06,390,1168
7011,11/6/2013 21:38:06,317,873
423,11/13/2013 8:57:51,18,813
496,11/13/2013 12:44:15,173,355
2429,11/7/2013 16:10:08,455,1321
5893,11/10/2013 4:34:40,446,815
338,11/7/2013 16:22:35,132,653
5427,11/9/2013 0:23:46,139,1230
5749,11/11/2013 7:34:54,193,813
8633,11/10/2013 1:36:47,288,229
1532,11/10/2013 5:29:00,94,1385
3796,11/11/2013 9:58:09,424,389
4688,11/7/2013 0:02:54,184,321
2533,11/11/2013 2:50:08,81,1283
6638,11/8/2013 19:07:30,52,208
8045,11/8/2013 15:29:29,151,550
7820,11/7/2013 22:41:35,81,98
3933,11/13/2013 6:27:00,254,869
9319,11/7/2013 10:02:34,47,797
2874,11/8/2013 13:10:08,283,353
5642,11/6/2013 21:40:47,307,114
5354,11/12/2013 5:12:24,54,780
3511,11/12/2013 16:28:41,175,471
2287,11/8/2013 6:53:43,138,897
5070,11/8/2013 19:31:41,189,89
4844,11/12/2013 1:43:27,26,1234
9856,11/12/2013 5:28:43,212,528
4566,11/13/2013 8:18:32,19,820
1746,11/10/2013 1:37:20,35,171
3095,11/13/2013 3:40:30,317,991
8118,11/11/2013 1:09:05,384,249
6777,11/13/2013 1:41:32,244,959
5149,11/7/2013 20:46:54,82,354
4792,11/10/2013 10:58:19,64,694
490,11/8/2013 14:39:25,49,1394
2748,11/9/2013 7:29:19,58,1296
7540,11/8/2013 18:43:01,423,1272
4848,11/12/2013 20:37:59,3,993
8974,11/13/2013 15:59:51,365,410
4912,11/11/2013 12:53:16,177,528
2265,11/11/2013 13:15:22,443,1100
454,11/12/2013 13:34:39,171,546
120,11/11/2013 4:30:07,4,1376
2976,11/12/2013 18:48:56,440,693
7411,11/11/2013 17:33:31,395,116
5878,11/8/2013 18:45:27,49,87
2049,11/8/2013 10:43:38,383,481
5710,11/8/2013 10:55:02,14,455
8020,11/11/2013 2:17:31,177,29
8976,11/10/2013 14:36:41,175,820
7437,11/11/2013 2:34:09,359,311
2321,11/11/2013 2:24:12,398,921
3297,11/7/2013 7:17:49,157,1096
7967,11/8/2013 9:16:34,113,59
7681,11/7/2013 0:00:20,209,589
311,11/7/2013 2:56:11,226,1053
6514,11/11/2013 7:33:27,251,705
6691,11/11/2013 0:22:51,289,596
5157,11/10/2013 10:32:58,409,921
560,11/12/2013 23:22:22,411,607
6045,11/13/2013 12:29:55,270,67
170,11/10/2013 5:19:48,210,226
1396,11/11/2013 18:23:01,166,60
8330,11/11/2013 15:31:56,410,1266
957,11/13/2013 15:53:54,124,1196
9338,11/9/2013 7:46:44,32,8
2437,11/7/2013 6:18:19,256,1148
374,11/6/2013 21:38:25,176,271
7152,11/9/2013 10:15:44,288,578
991,11/13/2013 7:35:38,435,486
6454,11/8/2013 8:44:52,119,730
2382,11/7/2013 2:54:33,45,334
4758,11/7/2013 14:01:47,337,1174
9393,11/7/2013 22:38:36,7,488
7887,11/9/2013 0:35:03,147,790
730,11/11/2013 10:32:00,424,1103
5729,11/8/2013 9:00:26,31,1223
6391,11/8/2013 3:21:39,50,415
4226,11/8/2013 19:54:20,70,625
1274,11/9/2013 0:45:53,102,612
1319,11/8/2013 0:47:50,413,1298
715,11/11/2013 2:33:54,450,109
5476,11/10/2013 11:29:43,269,173
977,11/10/2013 2:37:01,438,45
7277,11/12/2013 8:48:19,391,353
714,11/10/2013 13:36:31,277,532
5239,11/11/2013 14:07:05,361,344
532,11/12/2013 19:41:57,370,20
6243,11/10/2013 15:22:16,235,354
9775,11/9/2013 1:29:02,150,807
9257,11/7/2013 0:56:13,289,225
9675,11/12/2013 13:55:08,377,848
5360,11/10/2013 10:56:26,393,558
8960,11/12/2013 5:38:44,139,1201
647,11/6/2013 21:41:37,191,1183
4490,11/12/2013 11:14:20,171,176
9279,11/8/2013 12:04:45,376,153
7695,11/11/2013 20:39:44,287,1005
2384,11/8/2013 18:21:11,107,583
